
[43m[30m WARN [39m[49m You seem to be using yup, but you have not installed @vee-validate/yup. Please install it to use yup with vee-validate.


[43m[30m WARN [39m[49m You seem to be using zod, but you have not installed @vee-validate/zod. Please install it to use zod with vee-validate.

[36mℹ[39m Building client...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet


[43m[30m WARN [39m[49m [33mThe glob option "as" has been deprecated in favour of "query". Please update [36mas: 'raw'[39m to [36mquery: '?raw', import: 'default'[39m.[39m

[36mℹ[39m [32m✓[39m 1118 modules transformed.
[36mℹ[39m [32mInspect report generated at[39m  [2mD:/Sun Pyramids/sun pyramids tours - Web/sun-front/.nuxt/analyze/.vite-inspect[22m
[36mℹ[39m rendering chunks...
[36mℹ[39m computing gzip size...
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/contactForm.Bmf3CZwJ.png                    [39m[1m[2m   32.62 kB[22m[1m[22m
[90m  ├─ .output/server/chunks/build/index-styles.DKMantVr.mjs.map (208 B)[39m[90m (163 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.DWAr0H5g.mjs (287 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.DWAr0H5g.mjs.map (208 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.FVGpJyDk.mjs (342 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.FVGpJyDk.mjs.map (230 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.iqGXst8f.mjs (287 B)[39m[90m (188 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.iqGXst8f.mjs.map (208 B)[39m[90m (163 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.Iu4VwgzU.mjs (342 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.Iu4VwgzU.mjs.map (230 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.sr-8PbLo.mjs (340 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-styles.sr-8PbLo.mjs.map (230 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index.mjs (57.3 kB)[39m[90m (9.66 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index.mjs.map (1.18 kB)[39m[90m (106 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index10.mjs (1.99 kB)[39m[90m (793 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index10.mjs.map (159 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index11.mjs (44.2 kB)[39m[90m (6.92 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index11.mjs.map (1.01 kB)[39m[90m (108 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index12.mjs (73.9 kB)[39m[90m (7.34 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index12.mjs.map (1.42 kB)[39m[90m (108 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index13.mjs (3.89 kB)[39m[90m (1.45 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index13.mjs.map (193 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index14.mjs (2.58 kB)[39m[90m (1.01 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index14.mjs.map (151 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index15.mjs (8.89 kB)[39m[90m (1.94 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index15.mjs.map (243 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index16.mjs (45.1 kB)[39m[90m (7.09 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index16.mjs.map (977 B)[39m[90m (108 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index2.mjs (3.63 kB)[39m[90m (1.21 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index2.mjs.map (186 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index3.mjs (3.43 kB)[39m[90m (1.16 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index3.mjs.map (185 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index4.mjs (3.63 kB)[39m[90m (1.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index4.mjs.map (185 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index5.mjs (15.3 kB)[39m[90m (3.94 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index5.mjs.map (450 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index6.mjs (2.69 kB)[39m[90m (1.04 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index6.mjs.map (171 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index7.mjs (2.54 kB)[39m[90m (902 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index7.mjs.map (167 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index8.mjs (59.8 kB)[39m[90m (8.8 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index8.mjs.map (1.34 kB)[39m[90m (107 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index9.mjs (1.54 kB)[39m[90m (626 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index9.mjs.map (144 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/instagram.mjs (1.9 kB)[39m[90m (1 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/instagram.mjs.map (163 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/it.mjs (42.8 kB)[39m[90m (7.8 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/it.mjs.map (597 B)[39m[90m (100 B gzip)[39m
[90m  ├─ .output/server/chunks/build/LangAndCurrancies.mjs (5.84 kB)[39m[90m (1.92 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/LangAndCurrancies.mjs.map (216 B)[39m[90m (113 B gzip)[39m
[90m  ├─ .output/server/chunks/build/link.mjs (1.43 kB)[39m[90m (776 B gzip)[39m
[90m  ├─ .output/server/chunks/build/link.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/LoadingData-styles-1.mjs.mjs (500 B)[39m[90m (307 B gzip)[39m
[90m  ├─ .output/server/chunks/build/LoadingData-styles-1.mjs.mjs.map (115 B)[39m[90m (118 B gzip)[39m
[90m  ├─ .output/server/chunks/build/LoadingData-styles.BCLp5nqo.mjs (383 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/LoadingData-styles.BCLp5nqo.mjs.map (242 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/LoadingData-styles.D-qETJ3x.mjs (320 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/LoadingData-styles.D-qETJ3x.mjs.map (220 B)[39m[90m (169 B gzip)[39m
[90m  ├─ .output/server/chunks/build/LoadingData.mjs (924 B)[39m[90m (501 B gzip)[39m
[90m  ├─ .output/server/chunks/build/LoadingData.mjs.map (116 B)[39m[90m (106 B gzip)[39m
[90m  ├─ .output/server/chunks/build/location-filled.mjs (4.03 kB)[39m[90m (808 B gzip)[39m
[90m  ├─ .output/server/chunks/build/location-filled.mjs.map (175 B)[39m[90m (147 B gzip)[39m
[90m  ├─ .output/server/chunks/build/location-footer.mjs (798 B)[39m[90m (436 B gzip)[39m
[90m  ├─ .output/server/chunks/build/location-footer.mjs.map (175 B)[39m[90m (147 B gzip)[39m
[90m  ├─ .output/server/chunks/build/location.mjs (2.98 kB)[39m[90m (1.01 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/location.mjs.map (161 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/lock.mjs (2.24 kB)[39m[90m (908 B gzip)[39m
[90m  ├─ .output/server/chunks/build/lock.mjs.map (153 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/logout.mjs (6.28 kB)[39m[90m (2.12 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/logout.mjs.map (157 B)[39m[90m (139 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles-1.mjs.mjs (317 B)[39m[90m (223 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles-1.mjs.mjs.map (114 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles-1.mjs2.mjs (406 B)[39m[90m (259 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles-1.mjs2.mjs.map (115 B)[39m[90m (117 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles-1.mjs3.mjs (295 B)[39m[90m (198 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles-1.mjs3.mjs.map (115 B)[39m[90m (117 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles-2.mjs.mjs (1.34 kB)[39m[90m (539 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles-2.mjs.mjs.map (114 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.8meZw_g2.mjs (317 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.8meZw_g2.mjs.map (218 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.BUIFmsNu.mjs (316 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.BUIFmsNu.mjs.map (218 B)[39m[90m (167 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.CUSi6kwc.mjs (561 B)[39m[90m (212 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.CUSi6kwc.mjs.map (285 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.CwPVn4Ej.mjs (317 B)[39m[90m (196 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.CwPVn4Ej.mjs.map (218 B)[39m[90m (167 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.CXQjp7Lt.mjs (377 B)[39m[90m (202 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.CXQjp7Lt.mjs.map (240 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.DQSpT_la.mjs (377 B)[39m[90m (200 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.DQSpT_la.mjs.map (240 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.DUBRcZI2.mjs (284 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanner-styles.DUBRcZI2.mjs.map (218 B)[39m[90m (169 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanners-styles-1.mjs.mjs (404 B)[39m[90m (253 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanners-styles-1.mjs.mjs.map (115 B)[39m[90m (117 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanners-styles.B-OmPtyi.mjs (320 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanners-styles.B-OmPtyi.mjs.map (220 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanners-styles.CguEY3tB.mjs (383 B)[39m[90m (198 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanners-styles.CguEY3tB.mjs.map (242 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanners.mjs (2.93 kB)[39m[90m (1.25 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/MainBanners.mjs.map (150 B)[39m[90m (106 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainSwiper-styles-1.mjs.mjs (844 B)[39m[90m (370 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainSwiper-styles-1.mjs.mjs.map (114 B)[39m[90m (117 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainSwiper-styles.D2eDc-9T.mjs (282 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainSwiper-styles.D2eDc-9T.mjs.map (218 B)[39m[90m (167 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainSwiper-styles.ySD7JreY.mjs (328 B)[39m[90m (183 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainSwiper-styles.ySD7JreY.mjs.map (240 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MainSwiper.mjs (2.37 kB)[39m[90m (1 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/MainSwiper.mjs.map (152 B)[39m[90m (106 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MakeYourTrip.mjs (1.8 kB)[39m[90m (820 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MakeYourTrip.mjs.map (140 B)[39m[90m (108 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MakeYourTrip2.mjs (15.8 kB)[39m[90m (3.11 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/MakeYourTrip2.mjs.map (456 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MapModel-styles-1.mjs.mjs (623 B)[39m[90m (335 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MapModel-styles-1.mjs.mjs.map (112 B)[39m[90m (115 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MapModel-styles.EEC-UQqZ.mjs (302 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MapModel-styles.EEC-UQqZ.mjs.map (214 B)[39m[90m (168 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MapModel-styles.ko_wWFa1.mjs (362 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/MapModel-styles.ko_wWFa1.mjs.map (236 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/maximize.mjs (2.7 kB)[39m[90m (948 B gzip)[39m
[90m  ├─ .output/server/chunks/build/maximize.mjs.map (161 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/meal.mjs (4.87 kB)[39m[90m (2.16 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/meal.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/message-2.mjs (7.34 kB)[39m[90m (2.32 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/message-2.mjs.map (163 B)[39m[90m (143 B gzip)[39m
[90m  ├─ .output/server/chunks/build/minus.mjs (309 B)[39m[90m (246 B gzip)[39m
[90m  ├─ .output/server/chunks/build/minus.mjs.map (155 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/NeedHelp.mjs (8.63 kB)[39m[90m (2.46 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/NeedHelp.mjs.map (299 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-icon-styles-1.mjs.mjs (417 B)[39m[90m (234 B gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-icon-styles-1.mjs.mjs.map (113 B)[39m[90m (112 B gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-icon-styles.CHz0SDeT.mjs (316 B)[39m[90m (184 B gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-icon-styles.CHz0SDeT.mjs.map (238 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-icon-styles.HBZNm0mN.mjs (274 B)[39m[90m (181 B gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-icon-styles.HBZNm0mN.mjs.map (216 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-icon.mjs (9.41 kB)[39m[90m (1.56 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-icon.mjs.map (216 B)[39m[90m (168 B gzip)[39m
[90m  ├─ .output/server/chunks/build/NuxtImg.mjs (18 kB)[39m[90m (5.29 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/NuxtImg.mjs.map (742 B)[39m[90m (300 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Order-styles-1.mjs.mjs (384 B)[39m[90m (265 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Order-styles-1.mjs.mjs.map (109 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Order-styles.BmLFxsgn.mjs (341 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Order-styles.BmLFxsgn.mjs.map (230 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Order-styles.CVwIbciH.mjs (286 B)[39m[90m (188 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Order-styles.CVwIbciH.mjs.map (208 B)[39m[90m (165 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Order.mjs (2.99 kB)[39m[90m (1.07 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Order.mjs.map (189 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Overview-styles-1.mjs.mjs (305 B)[39m[90m (222 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Overview-styles-1.mjs.mjs.map (112 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Overview-styles.DcumopFc.mjs (362 B)[39m[90m (196 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Overview-styles.DcumopFc.mjs.map (236 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Overview-styles.DhonH0yM.mjs (304 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Overview-styles.DhonH0yM.mjs.map (214 B)[39m[90m (165 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Parteners.mjs (5.99 kB)[39m[90m (1.56 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Parteners.mjs.map (240 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pause.mjs (543 B)[39m[90m (335 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pause.mjs.map (155 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Paymet-styles-1.mjs.mjs (1.13 kB)[39m[90m (470 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Paymet-styles-1.mjs.mjs.map (110 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Paymet-styles.Cp-43z8H.mjs (346 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Paymet-styles.Cp-43z8H.mjs.map (232 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Paymet-styles.vSNf4vBN.mjs (292 B)[39m[90m (188 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Paymet-styles.vSNf4vBN.mjs.map (210 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pending-styles-1.mjs.mjs (288 B)[39m[90m (187 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pending-styles-1.mjs.mjs.map (111 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pending-styles.4LrpA2WE.mjs (355 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pending-styles.4LrpA2WE.mjs.map (234 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pending-styles.ovza3_Ia.mjs (298 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pending-styles.ovza3_Ia.mjs.map (212 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pending.mjs (6.81 kB)[39m[90m (2.11 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/pending.mjs.map (165 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles-1.mjs.mjs (1.17 kB)[39m[90m (531 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles-1.mjs.mjs.map (116 B)[39m[90m (118 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles-1.mjs2.mjs (1.17 kB)[39m[90m (534 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles-1.mjs2.mjs.map (117 B)[39m[90m (119 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles.BIzqBkyC.mjs (391 B)[39m[90m (203 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles.BIzqBkyC.mjs.map (244 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles.CC9S6SkS.mjs (328 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles.CC9S6SkS.mjs.map (222 B)[39m[90m (168 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles.CMzZrC_9.mjs (329 B)[39m[90m (198 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles.CMzZrC_9.mjs.map (222 B)[39m[90m (168 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles.Dt0VOtxq.mjs (390 B)[39m[90m (199 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PersonalInfo-styles.Dt0VOtxq.mjs.map (244 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/phone-footer.mjs (2.36 kB)[39m[90m (1.04 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/phone-footer.mjs.map (169 B)[39m[90m (146 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Phone-styles-1.mjs.mjs (310 B)[39m[90m (225 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Phone-styles-1.mjs.mjs.map (109 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Phone-styles.3EAkk54X.mjs (341 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Phone-styles.3EAkk54X.mjs.map (230 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Phone-styles.kVeIpV-o.mjs (284 B)[39m[90m (187 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Phone-styles.kVeIpV-o.mjs.map (208 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Phone.mjs (2.29 kB)[39m[90m (914 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Phone.mjs.map (164 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/phone2.mjs (658 B)[39m[90m (449 B gzip)[39m
[90m  ├─ .output/server/chunks/build/phone2.mjs.map (156 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/plan-your-egypt-journy.mjs (9.07 kB)[39m[90m (2.56 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/plan-your-egypt-journy.mjs.map (279 B)[39m[90m (115 B gzip)[39m
[90m  ├─ .output/server/chunks/build/plane.mjs (533 B)[39m[90m (406 B gzip)[39m
[90m  ├─ .output/server/chunks/build/plane.mjs.map (155 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/play.mjs (584 B)[39m[90m (392 B gzip)[39m
[90m  ├─ .output/server/chunks/build/play.mjs.map (153 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/prevent.mjs (2.39 kB)[39m[90m (739 B gzip)[39m
[90m  ├─ .output/server/chunks/build/prevent.mjs.map (159 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/privacy-and-cookies.mjs (7.79 kB)[39m[90m (2.5 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/privacy-and-cookies.mjs.map (286 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/profile.mjs (4.22 kB)[39m[90m (1.45 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/profile.mjs.map (183 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/profile2.mjs (1.35 kB)[39m[90m (606 B gzip)[39m
[90m  ├─ .output/server/chunks/build/profile2.mjs.map (160 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pt.mjs (43.5 kB)[39m[90m (7.88 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/pt.mjs.map (597 B)[39m[90m (100 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Radio-styles-1.mjs.mjs (977 B)[39m[90m (452 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Radio-styles-1.mjs.mjs.map (109 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Radio-styles.DaA5ZgsA.mjs (341 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Radio-styles.DaA5ZgsA.mjs.map (230 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Radio-styles.fimScCeI.mjs (286 B)[39m[90m (187 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Radio-styles.fimScCeI.mjs.map (208 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Radio.mjs (3.65 kB)[39m[90m (1.18 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Radio.mjs.map (182 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Range-styles-1.mjs.mjs (2.44 kB)[39m[90m (688 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Range-styles-1.mjs.mjs.map (109 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Range-styles.Bej3ro0A.mjs (341 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Range-styles.Bej3ro0A.mjs.map (230 B)[39m[90m (174 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Range-styles.qNlc4NNC.mjs (286 B)[39m[90m (186 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Range-styles.qNlc4NNC.mjs.map (208 B)[39m[90m (163 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Range.mjs (4.7 kB)[39m[90m (1.34 kB gzip)[39m
